param m := 250;
 8.49368960e-01 7.72759197e-01 5.02965251e-01 2.10839683e-04
 7.45354838e-01 9.97962807e-01 8.91759300e-01 5.35081432e-01
 1.15263027e-02 9.82520871e-01 2.59272101e-01 9.97484071e-01
 1.97302047e-01 9.81578440e-01 9.67433918e-01 4.91345121e-03
 9.82285178e-01 2.77154258e-01 4.82864305e-01 9.92233108e-01
 6.14082749e-01 1.27056330e-03 9.64074299e-01 9.20672923e-01
 9.21999172e-01 8.37732308e-01 9.99760115e-01 9.02304502e-01
 2.26867432e-01 1.24834415e-02 4.50302979e-01 6.26809303e-01
 9.93304915e-01 9.85471802e-01 9.91043568e-01 9.74188320e-01
 9.27323302e-01 2.64264705e-01 8.11527797e-02 1.10179719e-02
 4.93945352e-03 3.44944882e-02 4.33772419e-04 3.60553426e-01
 2.94187965e-04 9.97484071e-01 9.31224852e-01 4.03009579e-01
 9.83582187e-01 9.89380607e-01 7.94948519e-01 6.35222235e-03
 9.43505388e-04 4.71643820e-01 8.96155991e-01 1.22211820e-02
 2.36311597e-01 8.41963619e-01 9.81931746e-01 2.40893049e-02
 8.58595980e-02 8.66377948e-05 1.75613128e-04 8.15326221e-01
 1.13438679e-02 9.50068037e-01 7.94948519e-01 4.95250623e-03
 3.12932697e-03 1.39014887e-01 2.47956680e-01 3.15082453e-04
 1.95019578e-01 8.46927168e-01 1.54215747e-02 5.79936618e-02
 1.37670687e-01 9.70339537e-01 1.04376393e-01 1.12273453e-01
 8.09381941e-01 9.70347942e-02
61 4.03794317e-04 3.55747880e-03 4.71870182e-01 1.40576857e-03
 9.85471802e-01 1.84265485e-03 2.06654412e-02 8.45607463e-01
 6.58328999e-01 5.79251395e-04 5.62880205e-04 7.98676261e-01
 6.61591987e-04 4.95068140e-02 2.67140142e-04 1.59029160e-05
 1.56679801e-04 9.95093834e-01 9.79847769e-05 3.70068514e-03
 4.63356353e-04 3.84362432e-02 3.37258612e-04 1.66424651e-04
 1.65093866e-05 4.47077465e-02 9.60150290e-01 9.69641393e-01
 5.92397114e-05 9.02095867e-02 1.13902288e-02 2.58564471e-04
 1.68329145e-02 2.19090376e-04 2.12976772e-05 4.86760783e-01
 2.22589066e-05 9.95571423e-01 4.57768422e-02 7.23185572e-05
 8.20048569e-03 2.40635203e-03 1.03246784e-05 1.44112486e-04
 6.43207757e-05 7.83607684e-04 8.03191902e-01 2.34393854e-02
 2.07101108e-02 4.35276494e-02 7.00960142e-02 4.70356565e-04
 9.61764120e-01 4.66363531e-03 2.01662189e-04 9.51583740e-05
 4.33984365e-05 2.04977347e-03 5.96957429e-04 7.84360040e-04
 1.00001000e+00 1.72417927e-03 8.02228994e-01 2.82087299e-02
 3.55747880e-03 3.53199663e-04 5.18339439e-01 3.37148946e-08
 8.59515988e-01 2.18301458e-03 1.02419415e-04 1.03307834e-04
 9.97125170e-01 1.82944009e-03 2.04977347e-03 2.71953115e-02
 1.43523427e-02 2.04977347e-03 9.95929765e-01 5.90537027e-02
 8.18370883e-02 6.73909910e-01 8.70955333e-04 6.41441140e-06
 6.20397680e-05 6.80507572e-04 8.59737117e-03 8.25264524e-01
 9.65578890e-01 2.02191587e-02 3.02925964e-04 1.42684758e-04
 1.05234928e-05 1.15637953e-03 3.16597941e-04 7.66849244e-01
 1.22859638e-03 4.68433987e-02 1.61590905e-08 4.06948042e-02
 1.24387057e-03 5.96957429e-04 3.35399830e-03 7.83688112e-02
 6.61591987e-04 3.05619013e-01 1.39903945e-03 3.55747880e-03
 5.41678089e-03 1.26934458e-03 1.28698776e-04 2.29967576e-03
 8.96716956e-04 3.24630091e-02 7.54097917e-04 3.41609447e-02
 8.96716956e-04 5.84276005e-04 8.84196480e-01 6.32642212e-04
 4.20646863e-02 6.85076533e-01 1.04778733e-02 7.11306285e-04
 2.29477522e-06 9.95093834e-01 8.96716956e-04 6.60860935e-01
 2.71171296e-02 1.13860319e-01 5.00810915e-04 6.42122898e-04
 5.60507341e-01 4.63122039e-01 7.55637295e-04 2.16735891e-03
 5.57833974e-03 4.96618913e-03 4.67139306e-01 4.69519121e-06
 2.62151560e-02 3.00282261e-03 8.31225731e-01 5.69399734e-04
 5.91327016e-04 6.11751229e-05 7.23185572e-05 4.26592257e-02
 5.23037459e-04 8.53351894e-01 6.42122898e-04 4.71761074e-02
 4.94711947e-02 2.02191587e-02 8.04059508e-01 2.21840767e-04
 8.24275155e-01 7.84165091e-03 2.70913536e-03 1.80482470e-04
 4.03853252e-07 8.00217575e-02 3.42479980e-05 7.52271348e-01
 7.70273746e-03 8.90179283e-04 2.06801412e-01 9.70921707e-01
 8.12717940e-05 4.33984365e-05 3.31119478e-02 9.37726451e-01
 5.27136199e-05 8.72419244e-04 1.18617470e-04 2.87415786e-02
 7.19698897e-01 3.79376055e-04 1.30126969e-04 6.15943109e-04
 2.54101543e-02 1.54828774e-03 1.53111102e-03 8.72187297e-01
 3.80835136e-04 1.10896706e-03 1.78263136e-02 1.10896706e-03
 1.98157646e-02 9.86536306e-01 1.97803124e-03 3.25100543e-03
 1.59027783e-04 7.21452627e-05 7.87376692e-04 3.60343479e-03
 1.34958720e-03 7.04410023e-01 4.19286658e-02 1.89304959e-02
 1.15637953e-03 1.39903945e-03 4.68554502e-04 1.73705038e-03
 1.72336709e-04 1.68110089e-04 3.13155297e-02 7.06695194e-01
 8.70723776e-01 3.41934470e-01 9.79343789e-01 1.84735054e-06
 9.59919964e-01 9.90950444e-04 3.03214182e-03 3.69191325e-06
 3.92852984e-04 1.26934458e-03 5.07345710e-05 8.34823105e-01
 1.50289255e-02 3.72962064e-02 1.22919668e-04 6.57618641e-01
 1.24432906e-04 7.84460930e-05 1.49123266e-03 5.73360252e-01
 2.78587556e-01 8.37129573e-01 9.12208101e-01 6.20397680e-05
 7.02048021e-01 2.31992224e-04 5.07345710e-05 8.69471283e-01
 9.28213641e-01 1.33796954e-02 3.95548342e-04 9.36265260e-01
 1.49642933e-03 8.12912946e-05 6.58328999e-01 2.14741324e-02
 8.22547152e-08 1.87408649e-03 7.81903976e-02 8.29347740e-03
 5.97249108e-05 8.95327423e-05
62 3.02011023e-01 9.72787000e-01 5.72197163e-02 9.94020096e-01
 2.56954400e-03 9.98801148e-01 7.92588694e-04 1.13943286e-02
 2.79929935e-02 9.54408684e-01 9.49954076e-01 1.65072633e-04
 9.62225713e-01 2.31541368e-01 8.84302552e-01 2.34110823e-01
 3.08307030e-01 2.26192011e-03 1.61368037e-01 1.14382503e-03
 2.71722498e-01 5.94298312e-01 9.07841552e-01 8.26354203e-01
 2.45617990e-01 5.60507341e-01 7.20754369e-04 3.98067693e-03
 6.91350754e-01 2.91161066e-01 8.42468768e-01 2.39651609e-01
 1.39050652e-03 1.80542740e-01 1.61077939e-01 5.36500054e-02
 2.26242365e-01 1.36341846e-03 5.55220721e-01 7.17974307e-01
 4.16375984e-01 9.92709324e-01 2.35886770e-01 8.06764722e-01
 6.98855109e-01 4.42970796e-03 1.71511769e-04 7.07119187e-01
 7.23247268e-01 5.67067406e-01 6.23744879e-03 9.38063972e-01
 4.07146881e-03 9.53035815e-01 8.48147185e-01 1.40540700e-01
 6.46589250e-01 9.94020096e-01 9.55210437e-01 9.75123656e-01
 1.72417927e-03 1.00001000e+00 1.45412365e-02 6.63402608e-01
 9.72787000e-01 9.11005210e-01 5.18033127e-02 6.13719858e-02
 1.02725245e-02 3.39936399e-03 7.63544780e-01 7.52632395e-01
 2.22345033e-03 9.94974472e-01 9.94020096e-01 1.19213499e-01
 8.00978940e-01 9.94020096e-01 2.20909408e-03 2.14640169e-03
 1.72829085e-01 2.60458913e-02 9.79461275e-01 1.99037382e-01
 6.94092948e-01 9.66737865e-01 8.89302316e-01 1.28974732e-02
 7.97452465e-04 7.38324764e-01 1.08774555e-02 2.75695260e-01
 2.52125780e-01 9.89736720e-01 2.42427360e-01 1.70442295e-02
 9.90330528e-01 5.27181170e-01 4.29313054e-02 5.83280438e-01
 9.91162458e-01 9.55210437e-01 9.77583185e-01 7.40548684e-02
 9.62225713e-01 4.37059198e-03 9.94020096e-01 9.72787000e-01
 9.31336566e-01 9.92233108e-01 7.92663177e-01 9.90092962e-01
 9.79343789e-01 6.20822856e-01 1.59290939e-01 6.21493467e-01
 9.79343789e-01 9.54408684e-01 3.70338172e-04 9.60265473e-01
 1.20825963e-01 2.53705595e-02 8.43277637e-01 9.68246613e-01
 1.17340698e-01 1.43731421e-03 9.79343789e-01 2.79661427e-02
 6.76826453e-01 2.44412948e-01 2.75926859e-01 9.61648757e-01
 3.34914473e-02 6.27717673e-02 9.70572363e-01 2.88968969e-01
 8.85682646e-01 9.49840129e-01 4.64405586e-02 1.23819200e-01
 2.44676962e-01 1.26871368e-01 2.03802256e-04 9.43594053e-01
 9.38964624e-01 2.20455553e-01 7.17974307e-01 1.03342332e-01
 9.43141399e-01 2.46066737e-04 9.61648757e-01 1.11950686e-01
 1.67924329e-01 7.38324764e-01 1.66984577e-04 8.63235795e-01
 1.30124715e-02 9.00574358e-01 9.86536306e-01 8.35123588e-01
 9.88321595e-02 4.10376016e-01 5.11483372e-01 1.79507728e-02
 2.48045929e-01 3.80828539e-02 1.87158278e-01 3.80101603e-03
 7.33381617e-01 6.46589250e-01 6.32018959e-01 4.95195507e-04
 6.29220014e-01 9.75942810e-01 7.84339657e-01 6.63721004e-01
 2.14149667e-02 9.20231264e-01 2.46769764e-01 9.57619740e-01
 2.53399245e-01 9.95093834e-01 9.82638738e-01 9.67682812e-03
 9.19348582e-01 2.98624685e-01 5.82930699e-01 9.85353595e-01
 7.38679118e-01 2.70005118e-03 9.91043568e-01 9.78052370e-01
 8.24077423e-01 7.19698897e-01 9.74188320e-01 9.65694725e-01
 2.49478282e-01 2.30600938e-02 5.75565398e-01 7.53626170e-01
 9.89736720e-01 9.94020096e-01 9.38964624e-01 9.91162458e-01
 8.31425178e-01 2.69127367e-01 1.13955968e-01 2.03042273e-02
 9.69309303e-03 5.84897005e-02 9.80427151e-04 2.66812947e-01
 6.77656452e-04 9.83700181e-01 9.86417971e-01 3.02700147e-01
 9.21004306e-01 9.92233108e-01 6.70764503e-01 1.22696565e-02
 1.54661709e-03 5.98662970e-01 7.89720999e-01 2.25539794e-02
 2.25024383e-01 7.25071496e-01 9.96407755e-01 4.22720801e-02
 1.33827898e-01 2.12260787e-04 4.15937510e-04 6.94092948e-01
 2.08497013e-02 8.64997963e-01 6.70764503e-01 9.72570491e-03
 6.32484971e-03 1.79915768e-01 2.53004391e-01 7.22312323e-04
 2.16888183e-01 7.29695987e-01 2.79929935e-02 7.27866429e-02
 8.81133553e-02 9.95093834e-01 1.56487899e-01 1.44368277e-01
 6.87711341e-01 9.93909473e-02
63 3.19341445e-03 2.62371781e-02 8.48045450e-01 1.23227570e-02
 8.61477217e-01 1.53293552e-02 2.40517683e-02 9.95093834e-01
 9.67201845e-01 5.90471307e-03 5.74885340e-03 4.22767850e-01
 6.59684308e-03 1.84240190e-01 3.09238366e-03 2.18591597e-04
 1.48551935e-03 8.37129573e-01 8.75984707e-04 6.16233389e-03
 3.48190574e-03 1.66940182e-01 3.77783311e-03 2.06978722e-03
 2.28128681e-04 1.85749199e-01 6.53842992e-01 9.14399245e-01
 8.60466795e-04 2.78888485e-01 6.60391176e-02 2.10004887e-03
 2.25756338e-02 1.72935772e-03 2.54105946e-04 8.59619099e-01
 2.84027616e-04 7.63819607e-01 1.88963001e-01 1.01891598e-03
 4.06021589e-02 1.91222113e-02 1.55090356e-04 1.82790455e-03
 9.19813720e-04 2.23066341e-03 4.27818467e-01 1.15082424e-01
 1.05079912e-01 1.82502465e-01 1.24265592e-01 4.96559343e-03
 9.02629274e-01 3.25566038e-02 2.42751667e-03 8.22025465e-04
 6.57083746e-04 1.67925783e-02 6.05752754e-03 7.60450147e-03
 8.02228994e-01 1.45412365e-02 1.00001000e+00 1.32549752e-01
 2.62371781e-02 3.91203661e-03 8.89409000e-01 1.19548042e-06
 9.91757121e-01 4.92998225e-03 1.36915480e-03 1.36521872e-03
 8.39241044e-01 1.52450004e-02 1.67925783e-02 8.33929528e-02
 7.91434884e-02 1.67925783e-02 8.36025685e-01 7.03656038e-02
 2.26350948e-01 9.72903699e-01 8.27757488e-03 1.01526457e-04
 8.91247757e-04 6.77406759e-03 5.27628600e-02 9.94497170e-01
 6.69157173e-01 1.02810649e-01 1.43783155e-03 1.34055160e-03
 1.60253378e-04 1.04980029e-02 2.48288383e-03 9.96407755e-01
 1.09337080e-02 1.93923154e-01 6.07228825e-07 1.73639530e-01
 1.11175455e-02 6.05752754e-03 2.47780426e-02 1.82809217e-01
 6.59684308e-03 3.78048766e-01 1.22932284e-02 2.62371781e-02
 3.68470643e-02 1.13506738e-02 1.66124024e-03 1.82964371e-02
 8.48365390e-03 1.47607921e-01 4.60139749e-03 1.53035001e-01
 8.48365390e-03 5.93026745e-03 5.33799235e-01 6.37971346e-03
 1.20233171e-01 9.77935053e-01 6.21051692e-02 7.00125860e-03
 3.92856387e-05 7.68414652e-01 8.48365390e-03 9.68595120e-01
 1.27359316e-01 3.33908701e-01 3.72205493e-03 6.43196613e-03
 8.39241044e-01 8.45201814e-01 7.37187057e-03 1.24699715e-02
 3.60989322e-02 3.42224677e-02 7.75638183e-01 7.06126498e-05
 9.39761544e-02 1.36996438e-02 4.55682546e-01 5.76266227e-03
 5.91747647e-03 6.41660901e-04 1.01891598e-03 1.17763735e-01
 5.41158513e-03 4.82401143e-01 6.43196613e-03 1.30201657e-01
 1.60037900e-01 1.02810649e-01 4.26639737e-01 2.64745226e-03
 9.98322010e-01 4.91989631e-02 2.10583269e-02 2.21094983e-03
 9.41938514e-06 2.84804933e-01 4.98652849e-04 9.92590249e-01
 3.42758773e-02 4.08663745e-03 5.38171286e-01 9.03170821e-01
 1.12518089e-03 6.57083746e-04 1.48906180e-01 5.98375783e-01
 7.51298883e-04 8.26963506e-03 1.55480189e-03 1.33827898e-01
 9.88194486e-01 4.15784252e-03 1.21118288e-03 6.22324868e-03
 9.22781693e-02 1.33364307e-02 1.33124553e-02 9.89380607e-01
 4.16383198e-03 7.26477058e-03 8.40658931e-02 1.01549059e-02
 9.97732053e-02 8.57250667e-01 1.63062348e-02 2.44004939e-02
 2.00022172e-03 1.01891598e-03 7.61545592e-03 2.60458913e-02
 8.18377972e-03 9.84290368e-01 1.76855837e-01 9.75132102e-02
 1.04980029e-02 1.22932284e-02 4.95845068e-03 1.45307743e-02
 2.13407835e-03 1.57413154e-03 9.29447305e-02 9.34469997e-01
 9.89380607e-01 6.14967349e-01 7.03396765e-01 4.17340525e-05
 6.46821981e-01 9.21241255e-03 2.29607245e-02 7.38350346e-05
 4.27569352e-03 1.13506738e-02 7.53374589e-04 9.95452004e-01
 2.09650685e-02 1.63393800e-01 1.60425093e-03 8.94330348e-01
 1.14245375e-03 1.08814649e-03 1.29657275e-02 9.25212168e-01
 6.20599480e-01 4.62012276e-01 5.63135721e-01 8.91247757e-04
 9.34357908e-01 2.73755667e-03 7.53374589e-04 9.90330528e-01
 9.59804821e-01 5.05025179e-02 3.01184137e-03 6.33461090e-01
 8.62215841e-03 1.12248465e-03 9.67201845e-01 6.33998722e-02
 2.65547270e-06 1.55871003e-02 2.19189831e-01 3.25292775e-02
 8.61706316e-04 7.41628309e-04
64 0.15761827 0.78867963 0.33127553 0.63232229 0.03840398 0.67463787
 0.00451772 0.11177624 0.2081953  0.48664402 0.48009199 0.0044676
 0.50763251 0.55522072 0.37682631 0.05906079 0.12697795 0.03443661
 0.06633288 0.00369669 0.14978401 0.99270932 0.41136175 0.31715988
 0.06184497 0.98063691 0.0144283  0.05257963 0.21330177 0.67951104
 0.94949837 0.11705952 0.00655425 0.0887179  0.04577135 0.31822695
 0.06198608 0.02366257 0.97840441 0.23023961 0.44868538 0.72333403
 0.05362427 0.29919839 0.21895332 0.00706114 0.00461411 0.99688597
 0.99259025 0.98405425 0.03690014 0.45568255 0.0525292  0.83072732
 0.33785723 0.05985963 0.18653071 0.69684602 0.49186735 0.53482475
 0.02820873 0.66340261 0.13254975 1.00001    0.78867963 0.41557759
 0.30971562 0.00504001 0.10428879 0.00755812 0.2633154  0.25861979
 0.03416094 0.67463787 0.69684602 0.2267314  0.97103818 0.69684602
 0.03397296 0.01286348 0.42307224 0.19846518 0.55024792 0.04164295
 0.21533275 0.51394351 0.91341258 0.12134887 0.01558149 0.99163816
 0.01581689 0.11316587 0.05694582 0.5998131  0.12429541 0.14865632
 0.6007492  0.9706888  0.00312108 0.98795743 0.60997141 0.49186735
 0.76859903 0.21060671 0.50763251 0.04107243 0.63247401 0.78867963
 0.85499132 0.61622271 0.28693102 0.70941315 0.55562048 0.99509383
 0.10988838 0.99640775 0.55562048 0.485245   0.00840061 0.50320665
 0.25939654 0.19462229 0.93997889 0.5182151  0.02092487 0.02448259
 0.55562048 0.2079457  0.98795743 0.66619376 0.1547147  0.50236227
 0.2154361  0.35015314 0.52914523 0.23377407 0.78811218 0.83994605
 0.25992606 0.02581261 0.40412302 0.13078083 0.00531572 0.47527868
 0.47613465 0.07641012 0.23023961 0.22993601 0.46983683 0.00616751
 0.50236227 0.25227705 0.37479765 0.99163816 0.00452043 0.35391147
 0.12234277 0.90436337 0.74374718 0.32470517 0.01241922 0.9117705
 0.13916505 0.15436248 0.30550905 0.03713104 0.65157238 0.05053282
 0.24094876 0.18653071 0.995452   0.01078909 0.18695633 0.5487977
 0.27992751 0.99712517 0.1735146  0.42597494 0.10107421 0.49738535
 0.41254775 0.64853123 0.64923178 0.09925988 0.42546425 0.20170533
 0.7446399  0.59372826 0.96975772 0.03919988 0.69060477 0.77396521
 0.31416848 0.23084803 0.53418357 0.76675726 0.18340227 0.18237116
 0.98263874 0.98629965 0.5998131  0.63247401 0.4562295  0.66022704
 0.32187418 0.11578864 0.22754881 0.15957782 0.09980912 0.27742036
 0.01818484 0.04162797 0.01376554 0.57178052 0.75752353 0.05394039
 0.4304438  0.61622271 0.20001871 0.1171438  0.00688549 0.9942586
 0.28429293 0.1665002  0.09276651 0.23611325 0.6433398  0.27055161
 0.51753175 0.00549005 0.00932023 0.21533275 0.16268971 0.35702424
 0.20001871 0.10016895 0.07328603 0.25874391 0.13573569 0.01406937
 0.16840847 0.23996804 0.2081953  0.16624075 0.0083124  0.68073482
 0.3843591  0.19021383 0.21151817 0.04368458
65 2.52883022e-01 1.00000000e+00 9.41566973e-02 9.64421304e-01
 5.22468559e-03 9.77935053e-01 1.13562199e-03 2.09424465e-02
 4.84667459e-02 8.75646767e-01 8.69054186e-01 3.78512371e-04
 8.91759300e-01 3.07531352e-01 7.75917363e-01 1.69543583e-01
 2.45529615e-01 4.59257443e-03 1.24833334e-01 1.40458864e-03
 2.30101562e-01 7.22120285e-01 8.12592298e-01 7.07713204e-01
 1.77365733e-01 6.87134112e-01 1.56096891e-03 7.84165091e-03
 5.62055924e-01 3.75112503e-01 9.34694217e-01 1.97325716e-01
 1.91269653e-03 1.45830343e-01 1.15455762e-01 8.87924272e-02
 1.65941896e-01 2.86145422e-03 6.81143238e-01 5.87916696e-01
 4.24342911e-01 9.92947518e-01 1.66740045e-01 6.83844945e-01
 5.69794895e-01 4.75001934e-03 3.93654935e-04 8.25264524e-01
 8.43682362e-01 6.93676766e-01 9.25783302e-03 8.50796588e-01
 7.91346806e-03 9.96527288e-01 7.30221369e-01 1.12219594e-01
 5.15920141e-01 9.87128193e-01 8.80175158e-01 9.10458966e-01
 3.55747880e-03 9.72787000e-01 2.62371781e-02 7.88679627e-01
 1.00001000e+00 8.15619686e-01 8.51416538e-02 3.58744563e-02
 1.90763894e-02 3.95118111e-03 6.36126266e-01 6.24183162e-01
 4.52856796e-03 9.79343789e-01 9.87128193e-01 1.34632990e-01
 9.04363366e-01 9.87128193e-01 4.50580951e-03 3.14098557e-03
 2.17226672e-01 4.53559622e-02 9.19569173e-01 1.37621152e-01
 5.63473583e-01 8.97016406e-01 9.60956866e-01 2.34393854e-02
 1.71716146e-03 8.51817791e-01 1.48836037e-02 2.18612139e-01
 1.78218829e-01 9.49270600e-01 2.01923216e-01 3.05768341e-02
 9.42802050e-01 6.61654160e-01 2.39251548e-02 7.09413147e-01
 9.53378847e-01 8.80175158e-01 9.90805831e-01 9.26775302e-02
 8.91759300e-01 7.40910524e-03 9.64652710e-01 1.00000000e+00
 9.89380607e-01 9.57390021e-01 6.68034334e-01 9.86063051e-01
 9.23438099e-01 7.52903295e-01 1.39532800e-01 7.47234827e-01
 9.23438099e-01 8.72291928e-01 8.15249608e-04 8.89729131e-01
 1.41691790e-01 4.41905492e-02 9.38289054e-01 8.98631911e-01
 7.61721721e-02 2.99490844e-03 9.23438099e-01 4.84086415e-02
 7.91807869e-01 3.39360110e-01 2.34842127e-01 8.87384181e-01
 5.46372043e-02 1.01840954e-01 9.07079557e-01 2.69224235e-01
 9.11333114e-01 9.94616474e-01 7.17463951e-02 8.29440047e-02
 2.78453914e-01 1.20782489e-01 4.64971063e-04 8.59515988e-01
 8.55504282e-01 1.66500198e-01 5.87916696e-01 1.21596588e-01
 8.61580564e-01 5.56435324e-04 8.87384181e-01 1.32804401e-01
 1.99109023e-01 8.51817791e-01 3.82988343e-04 7.52000676e-01
 2.36200281e-02 9.69641393e-01 9.96766398e-01 7.14880452e-01
 6.10049872e-02 5.35081432e-01 3.91431588e-01 3.21645387e-02
 2.72636694e-01 3.35437161e-02 2.72963937e-01 7.48773168e-03
 6.04000853e-01 5.15920141e-01 7.55527023e-01 1.08906059e-03
 4.99897597e-01 9.17585756e-01 6.60227039e-01 7.85657983e-01
 3.77055656e-02 8.25264524e-01 1.95159992e-01 8.84726967e-01
 2.87965463e-01 9.71038183e-01 9.67666047e-01 1.78970204e-02
 8.24275155e-01 2.65695081e-01 6.41182574e-01 9.46201036e-01
 8.41862625e-01 5.42718737e-03 9.85117223e-01 9.99640193e-01
 7.05594003e-01 5.89470290e-01 9.09367461e-01 9.74305188e-01
 2.25510787e-01 4.03690458e-02 7.01374619e-01 8.62614711e-01
 9.49270600e-01 9.64652710e-01 8.51817791e-01 9.69990402e-01
 7.13937769e-01 2.09096323e-01 1.30217277e-01 3.49778349e-02
 1.80219733e-02 8.57772418e-02 2.07650180e-03 1.78904260e-01
 1.47009669e-03 9.32901966e-01 9.94735793e-01 2.10606707e-01
 8.29333372e-01 9.57390021e-01 5.39852401e-01 2.23358943e-02
 2.09753123e-03 7.28296815e-01 6.66513494e-01 3.76693986e-02
 1.77962470e-01 5.95440052e-01 9.68595120e-01 7.02643864e-02
 1.95089772e-01 4.83108607e-04 9.16729433e-04 5.63473583e-01
 3.58916740e-02 7.53716579e-01 5.39852401e-01 1.80869460e-02
 1.20537476e-02 1.90808014e-01 2.12204354e-01 1.53534121e-03
 1.98274816e-01 6.01831134e-01 4.84667459e-02 9.74664319e-02
 5.33036009e-02 9.82285178e-01 1.90099780e-01 1.47484027e-01
 5.56821488e-01 7.54808862e-02
66 2.87551239e-01 8.15619686e-01 1.92603385e-02 9.34021719e-01
 5.50790540e-04 9.07079557e-01 2.58409434e-04 2.97699918e-03
 8.32537414e-03 9.91876096e-01 9.92233108e-01 2.67302732e-05
 9.87128193e-01 1.10258094e-01 9.96168731e-01 3.27050642e-01
 3.30243927e-01 4.81488664e-04 1.68186401e-01 4.79413860e-04
 2.52943699e-01 3.53826572e-01 9.98920969e-01 9.80872211e-01
 3.40828790e-01 3.27129116e-01 1.35983684e-04 9.06233040e-04
 9.09367461e-01 1.49963797e-01 6.04218255e-01 2.37676190e-01
 4.98772497e-04 1.73015774e-01 2.01898996e-01 1.78562762e-02
 3.02119728e-01 2.73856574e-04 3.22492554e-01 9.24879270e-01
 2.88968969e-01 8.72187297e-01 3.43579111e-01 9.71271177e-01
 9.13522156e-01 2.73066917e-03 2.79668695e-05 4.55573234e-01
 4.74310450e-01 3.31434521e-01 1.63435836e-03 9.97125170e-01
 9.32702414e-04 7.73408355e-01 9.84999058e-01 1.52430397e-01
 8.75751813e-01 8.91759300e-01 9.91043568e-01 9.78521780e-01
 3.53199663e-04 9.11005210e-01 3.91203661e-03 4.15577595e-01
 8.15619686e-01 1.00001000e+00 1.70728777e-02 1.49945809e-01
 2.64618224e-03 1.79165079e-03 9.50866144e-01 9.38851995e-01
 4.70356565e-04 9.08386225e-01 8.91759300e-01 6.15341638e-02
 5.54688155e-01 8.91759300e-01 4.68891862e-04 6.73927423e-04
 8.40558094e-02 7.65943175e-03 9.73020413e-01 3.01106671e-01
 9.08822199e-01 9.84644649e-01 6.63561787e-01 3.43832446e-03
 1.52160321e-04 4.86527277e-01 9.72337186e-03 2.95453472e-01
 3.67672705e-01 9.51208395e-01 2.35067604e-01 4.70352490e-03
 9.45860587e-01 3.02192220e-01 1.08369870e-01 3.44776420e-01
 9.46655159e-01 9.91043568e-01 8.28736680e-01 3.18764592e-02
 9.87128193e-01 9.85733875e-04 9.32901966e-01 8.15619686e-01
 7.38590513e-01 9.41784737e-01 9.65115689e-01 8.81654565e-01
 9.71271177e-01 3.79867111e-01 1.31425626e-01 3.76193996e-01
 9.71271177e-01 9.89974201e-01 6.51282382e-05 9.87483496e-01
 5.95159567e-02 7.44295577e-03 6.10337375e-01 9.83818190e-01
 1.84815711e-01 2.90645187e-04 9.71271177e-01 8.32737176e-03
 4.28280595e-01 1.23049248e-01 2.55199032e-01 9.88194486e-01
 1.05992327e-02 2.13892933e-02 9.80754555e-01 2.25835640e-01
 7.04072108e-01 7.63453192e-01 1.49318875e-02 1.80824506e-01
 1.43143920e-01 8.45513357e-02 3.36897618e-05 9.86063051e-01
 9.78873985e-01 2.52610153e-01 9.24879270e-01 4.97568685e-02
 9.94616474e-01 4.14446951e-05 9.88194486e-01 5.39145190e-02
 7.46793250e-02 4.86527277e-01 2.70074583e-05 9.92947518e-01
 3.45320481e-03 6.79429530e-01 8.55606912e-01 9.80872211e-01
 1.90647860e-01 2.14379133e-01 7.01795419e-01 4.99546584e-03
 1.79269466e-01 2.30352112e-02 7.97342997e-02 8.64294389e-04
 9.34133769e-01 8.75751813e-01 3.86439509e-01 8.90721076e-05
 8.38637223e-01 9.72787000e-01 9.63034033e-01 4.15976598e-01
 6.09250703e-03 9.99280516e-01 2.65153809e-01 9.89736720e-01
 1.49676246e-01 9.24546493e-01 9.08822199e-01 2.45887566e-03
 9.99520287e-01 2.52125780e-01 3.87553660e-01 9.52464369e-01
 4.92044390e-01 5.89839280e-04 8.95296401e-01 8.29333372e-01
 9.80519286e-01 9.25989394e-01 9.78756569e-01 8.09479038e-01
 2.02456807e-01 6.63493688e-03 3.40134456e-01 5.02362270e-01
 9.51208395e-01 9.32901966e-01 9.96885974e-01 9.14070238e-01
 9.83110349e-01 2.58526738e-01 5.74397836e-02 5.87292490e-03
 2.47604297e-03 2.02094593e-02 1.90104720e-04 4.64011769e-01
 1.26479574e-04 9.64652710e-01 8.42670912e-01 5.08302787e-01
 9.99640193e-01 9.41784737e-01 8.93794103e-01 3.23583169e-03
 5.69604681e-04 3.58483347e-01 9.65926437e-01 6.54717669e-03
 2.41498556e-01 9.28213641e-01 9.25101189e-01 1.34456620e-02
 5.37466278e-02 3.51807303e-05 7.36581062e-05 9.08822199e-01
 6.05970786e-03 9.92590249e-01 8.93794103e-01 2.48139508e-03
 1.52597696e-03 1.06246002e-01 2.37733218e-01 1.36408464e-04
 1.72084339e-01 9.32566302e-01 8.32537414e-03 4.32310419e-02
 2.01681140e-01 9.03929531e-01 6.97102878e-02 8.68436439e-02
 9.03929531e-01 9.45868780e-02
67 1.06297915e-02 8.51416538e-02 9.87957433e-01 4.53559622e-02
 5.92874215e-01 5.41933369e-02 2.03847626e-02 8.50694535e-01
 9.71038183e-01 2.42342233e-02 2.36398702e-02 2.02238350e-01
